,provinsi,EYS,MYS,IPM,id,tahun
1,ACEH,14.13,8.98,70.6,32,2017
2,SUMATERA UTARA,13.1,9.25,70.57,24,2017
3,SUMATERA BARAT,13.94,8.72,71.24,26,2017
4,RIAU,13.03,8.76,71.79,19,2017
5,JAMBI,12.87,8.15,69.99,29,2017
6,SUMATERA SELATAN,12.35,7.99,68.86,28,2017
7,BENGKULU,13.57,8.47,69.95,31,2017
8,LAMPUNG,12.46,7.79,68.25,30,2017
9,KEP. BANGKA BELITUNG,11.83,7.78,69.99,25,2017
10,KEPULAUAN RIAU,12.81,9.79,74.45,76,2017
11,DKI JAKARTA,12.86,11.02,80.06,14,2017
12,JAWA BARAT,12.42,8.14,70.69,15,2017
13,JAWA TENGAH,12.57,7.27,70.52,6,2017
14,D I YOGYAKARTA,15.42,9.19,78.89,5,2017
15,JAWA TIMUR,13.09,7.34,70.27,8,2017
16,BANTEN,12.78,8.53,71.42,7,2017
17,BALI,13.21,8.55,74.3,18,2017
18,NUSA TENGGARA BARAT,13.46,6.9,66.58,2,2017
19,NUSA TENGGARA TIMUR,13.07,7.15,63.73,17,2017
20,KALIMANTAN BARAT,12.5,7.05,66.26,12,2017
21,KALIMANTAN TENGAH,12.45,8.29,69.79,27,2017
22,KALIMANTAN SELATAN,12.46,7.99,69.65,11,2017
23,KALIMANTAN TIMUR,13.49,9.36,75.12,21,2017
25,SULAWESI UTARA,12.66,9.14,71.66,22,2017
26,SULAWESI TENGAH,13.04,8.29,68.11,20,2017
27,SULAWESI SELATAN,13.28,7.95,70.34,13,2017
28,SULAWESI TENGGARA,13.36,8.46,69.86,4,2017
29,GORONTALO,13.01,7.28,67.01,3,2017
30,SULAWESI BARAT,12.48,7.31,64.3,77,2017
31,MALUKU,13.91,9.38,68.19,10,2017
32,MALUKU UTARA,13.56,8.61,67.2,9,2017
33,PAPUA BARAT,12.47,7.15,62.99,23,2017
34,PAPUA,10.54,6.27,59.09,16,2017
35,ACEH,13.89,8.86,70,32,2016
36,SUMATERA UTARA,13,9.12,70,24,2016
37,SUMATERA BARAT,13.79,8.59,70.73,26,2016
38,RIAU,12.86,8.59,71.2,19,2016
39,JAMBI,12.72,8.07,69.62,29,2016
40,SUMATERA SELATAN,12.23,7.83,68.24,28,2016
41,BENGKULU,13.38,8.37,69.33,31,2016
42,LAMPUNG,12.35,7.63,67.65,30,2016
43,KEP. BANGKA BELITUNG,11.71,7.62,69.55,25,2016
44,KEPULAUAN RIAU,12.66,9.67,73.99,76,2016
45,DKI JAKARTA,12.73,10.88,79.6,14,2016
46,JAWA BARAT,12.3,7.95,70.05,15,2016
47,JAWA TENGAH,12.45,7.15,69.98,6,2016
48,D I YOGYAKARTA,15.23,9.12,78.38,5,2016
49,JAWA TIMUR,12.98,7.23,69.74,8,2016
50,BANTEN,12.7,8.37,70.96,7,2016
51,BALI,13.04,8.36,73.65,18,2016
52,NUSA TENGGARA BARAT,13.16,6.79,65.81,2,2016
53,NUSA TENGGARA TIMUR,12.97,7.02,63.13,17,2016
54,KALIMANTAN BARAT,12.37,6.98,65.88,12,2016
55,KALIMANTAN TENGAH,12.33,8.13,69.13,27,2016
56,KALIMANTAN SELATAN,12.29,7.89,69.05,11,2016
57,KALIMANTAN TIMUR,13.35,9.24,74.59,21,2016
58,SULAWESI UTARA,12.55,8.96,71.05,22,2016
59,SULAWESI TENGAH,12.92,8.12,67.47,20,2016
60,SULAWESI SELATAN,13.16,7.75,69.76,13,2016
61,SULAWESI TENGGARA,13.24,8.32,69.31,4,2016
62,GORONTALO,12.88,7.12,66.29,3,2016
63,SULAWESI BARAT,12.34,7.14,63.6,77,2016
64,MALUKU,13.73,9.27,67.6,10,2016
65,MALUKU UTARA,13.45,8.52,66.63,9,2016
66,PAPUA BARAT,12.26,7.06,62.21,23,2016
67,PAPUA,10.23,6.15,58.05,16,2016
68,ACEH,13.73,8.77,69.45,32,2015
69,SUMATERA UTARA,12.82,9.03,69.51,24,2015
70,SUMATERA BARAT,13.6,8.42,69.98,26,2015
71,RIAU,12.74,8.49,70.84,19,2015
72,JAMBI,12.57,7.96,68.89,29,2015
73,SUMATERA SELATAN,12.02,7.77,67.46,28,2015
74,BENGKULU,13.18,8.29,68.59,31,2015
75,LAMPUNG,12.25,7.56,66.95,30,2015
76,KEP. BANGKA BELITUNG,11.6,7.46,69.05,25,2015
77,KEPULAUAN RIAU,12.6,9.65,73.75,76,2015
78,DKI JAKARTA,12.59,10.7,78.99,14,2015
79,JAWA BARAT,12.15,7.86,69.5,15,2015
80,JAWA TENGAH,12.38,7.03,69.49,6,2015
81,D I YOGYAKARTA,15.03,9,77.59,5,2015
82,JAWA TIMUR,12.66,7.14,68.95,8,2015
83,BANTEN,12.35,8.27,70.27,7,2015
84,BALI,12.97,8.26,73.27,18,2015
85,NUSA TENGGARA BARAT,13.04,6.71,65.19,2,2015
86,NUSA TENGGARA TIMUR,12.84,6.93,62.67,17,2015
87,KALIMANTAN BARAT,12.25,6.93,65.59,12,2015
88,KALIMANTAN TENGAH,12.22,8.03,68.53,27,2015
89,KALIMANTAN SELATAN,12.21,7.76,68.38,11,2015
90,KALIMANTAN TIMUR,13.18,9.15,74.17,21,2015
91,SULAWESI UTARA,12.43,8.88,70.39,22,2015
92,SULAWESI TENGAH,12.72,7.97,66.76,20,2015
93,SULAWESI SELATAN,12.99,7.64,69.15,13,2015
94,SULAWESI TENGGARA,13.07,8.18,68.75,4,2015
95,GORONTALO,12.7,7.05,65.86,3,2015
96,SULAWESI BARAT,12.22,6.94,62.96,77,2015
97,MALUKU,13.56,9.16,67.05,10,2015
98,MALUKU UTARA,13.1,8.37,65.91,9,2015
99,PAPUA BARAT,12.06,7.01,61.73,23,2015
100,PAPUA,9.95,5.99,57.25,16,2015
101,ACEH,13.53,8.71,68.81,32,2014
102,SUMATERA UTARA,12.61,8.93,68.87,24,2014
103,SUMATERA BARAT,13.48,8.29,69.36,26,2014
104,RIAU,12.45,8.47,70.33,19,2014
105,JAMBI,12.38,7.92,68.24,29,2014
106,SUMATERA SELATAN,11.75,7.66,66.75,28,2014
107,BENGKULU,13.01,8.28,68.06,31,2014
108,LAMPUNG,12.24,7.48,66.42,30,2014
109,KEP. BANGKA BELITUNG,11.18,7.35,68.27,25,2014
110,KEPULAUAN RIAU,12.51,9.64,73.4,76,2014
111,DKI JAKARTA,12.38,10.54,78.39,14,2014
112,JAWA BARAT,12.08,7.71,68.8,15,2014
113,JAWA TENGAH,12.17,6.93,68.78,6,2014
114,D I YOGYAKARTA,14.85,8.84,76.81,5,2014
115,JAWA TIMUR,12.45,7.05,68.14,8,2014
116,BANTEN,12.31,8.19,69.89,7,2014
117,BALI,12.64,8.11,72.48,18,2014
118,NUSA TENGGARA BARAT,12.73,6.67,64.31,2,2014
119,NUSA TENGGARA TIMUR,12.65,6.85,62.26,17,2014
120,KALIMANTAN BARAT,11.89,6.83,64.89,12,2014
121,KALIMANTAN TENGAH,11.93,7.82,67.77,27,2014
122,KALIMANTAN SELATAN,11.96,7.6,67.63,11,2014
123,KALIMANTAN TIMUR,13.17,9.04,73.82,21,2014
124,SULAWESI UTARA,12.16,8.86,69.96,22,2014
125,SULAWESI TENGAH,12.71,7.89,66.43,20,2014
126,SULAWESI SELATAN,12.9,7.49,68.49,13,2014
127,SULAWESI TENGGARA,12.78,8.02,68.07,4,2014
128,GORONTALO,12.49,6.97,65.17,3,2014
129,SULAWESI BARAT,11.78,6.88,62.24,77,2014
130,MALUKU,13.53,9.15,66.74,10,2014
131,MALUKU UTARA,12.72,8.34,65.18,9,2014
132,PAPUA BARAT,11.87,6.96,61.28,23,2014
133,PAPUA,9.94,5.76,56.75,16,2014
134,ACEH,13.36,8.44,68.3,32,2013
135,SUMATERA UTARA,12.41,8.79,68.36,24,2013
136,SUMATERA BARAT,13.16,8.28,68.91,26,2013
137,RIAU,12.27,8.38,69.91,19,2013
138,JAMBI,12.17,7.8,67.76,29,2013
139,SUMATERA SELATAN,11.46,7.53,66.16,28,2013
140,BENGKULU,12.78,8.09,67.5,31,2013
141,LAMPUNG,11.9,7.32,65.73,30,2013
142,KEP. BANGKA BELITUNG,10.96,7.32,67.92,25,2013
143,KEPULAUAN RIAU,12.26,9.63,73.02,76,2013
144,DKI JAKARTA,12.24,10.47,78.08,14,2013
145,JAWA BARAT,11.81,7.58,68.25,15,2013
146,JAWA TENGAH,11.89,6.8,68.02,6,2013
147,D I YOGYAKARTA,14.67,8.72,76.44,5,2013
148,JAWA TIMUR,12.17,6.9,67.55,8,2013
149,BANTEN,12.05,8.17,69.47,7,2013
150,BALI,12.4,8.1,72.09,18,2013
151,NUSA TENGGARA BARAT,12.46,6.54,63.76,2,2013
152,NUSA TENGGARA TIMUR,12.27,6.76,61.68,17,2013
153,KALIMANTAN BARAT,11.6,6.69,64.3,12,2013
154,KALIMANTAN TENGAH,11.71,7.79,67.41,27,2013
155,KALIMANTAN SELATAN,11.67,7.59,67.17,11,2013
156,KALIMANTAN TIMUR,12.85,8.87,73.21,21,2013
157,SULAWESI UTARA,11.88,8.79,69.49,22,2013
158,SULAWESI TENGAH,12.36,7.82,65.79,20,2013
159,SULAWESI SELATAN,12.52,7.45,67.92,13,2013
160,SULAWESI TENGGARA,12.45,7.93,67.55,4,2013
161,GORONTALO,12.13,6.96,64.7,3,2013
162,SULAWESI BARAT,11.46,6.87,61.53,77,2013
163,MALUKU,13.35,8.81,66.09,10,2013
164,MALUKU UTARA,12.48,8.27,64.78,9,2013
165,PAPUA BARAT,11.67,6.91,60.91,23,2013
166,PAPUA,9.58,5.74,56.25,16,2013
167,ACEH,13.19,8.36,67.81,32,2012
168,SUMATERA UTARA,11.97,8.72,67.74,24,2012
169,SUMATERA BARAT,12.81,8.27,68.36,26,2012
170,RIAU,11.79,8.34,69.15,19,2012
171,JAMBI,11.73,7.69,66.94,29,2012
172,SUMATERA SELATAN,11.42,7.5,65.79,28,2012
173,BENGKULU,12.2,8.01,66.61,31,2012
174,LAMPUNG,11.37,7.3,64.87,30,2012
175,KEP. BANGKA BELITUNG,10.79,7.25,67.21,25,2012
176,KEPULAUAN RIAU,11.9,9.58,72.36,76,2012
177,DKI JAKARTA,11.96,10.43,77.53,14,2012
178,JAWA BARAT,11.24,7.52,67.32,15,2012
179,JAWA TENGAH,11.39,6.77,67.21,6,2012
180,D I YOGYAKARTA,14.64,8.63,76.15,5,2012
181,JAWA TIMUR,11.74,6.85,66.74,8,2012
182,BANTEN,11.79,8.06,68.92,7,2012
183,BALI,12.26,8.05,71.62,18,2012
184,NUSA TENGGARA BARAT,12.21,6.33,62.98,2,2012
185,NUSA TENGGARA TIMUR,11.73,6.71,60.81,17,2012
186,KALIMANTAN BARAT,11.11,6.62,63.41,12,2012
187,KALIMANTAN TENGAH,11.22,7.73,66.66,27,2012
188,KALIMANTAN SELATAN,11.54,7.48,66.68,11,2012
189,KALIMANTAN TIMUR,12.46,8.83,72.62,21,2012
190,SULAWESI UTARA,11.77,8.71,69.04,22,2012
191,SULAWESI TENGAH,12.09,7.73,65,20,2012
192,SULAWESI SELATAN,12.16,7.37,67.26,13,2012
193,SULAWESI TENGGARA,12.45,7.76,67.07,4,2012
194,GORONTALO,11.78,6.92,64.16,3,2012
195,SULAWESI BARAT,11.28,6.76,61.01,77,2012
196,MALUKU,12.96,8.8,65.43,10,2012
197,MALUKU UTARA,12.19,8.04,63.93,9,2012
198,PAPUA BARAT,11.45,6.87,60.3,23,2012
199,PAPUA,9.11,5.73,55.55,16,2012
200,ACEH,13.03,8.32,67.45,32,2011
201,SUMATERA UTARA,11.83,8.61,67.34,24,2011
202,SUMATERA BARAT,12.52,8.2,67.81,26,2011
203,RIAU,11.78,8.29,68.9,19,2011
204,JAMBI,11.6,7.48,66.14,29,2011
205,SUMATERA SELATAN,11.21,7.42,65.12,28,2011
206,BENGKULU,11.88,7.93,65.96,31,2011
207,LAMPUNG,11.04,7.28,64.2,30,2011
208,KEP. BANGKA BELITUNG,10.7,7.19,66.59,25,2011
209,KEPULAUAN RIAU,11.61,9.46,71.61,76,2011
210,DKI JAKARTA,11.91,10.4,76.98,14,2011
211,JAWA BARAT,10.91,7.46,66.67,15,2011
212,JAWA TENGAH,11.18,6.74,66.64,6,2011
213,D I YOGYAKARTA,14.61,8.53,75.93,5,2011
214,JAWA TIMUR,11.62,6.79,66.06,8,2011
215,BANTEN,11.41,7.95,68.22,7,2011
216,BALI,12.12,7.77,70.87,18,2011
217,NUSA TENGGARA BARAT,11.97,6.07,62.14,2,2011
218,NUSA TENGGARA TIMUR,11.55,6.6,60.24,17,2011
219,KALIMANTAN BARAT,10.8,6.32,62.35,12,2011
220,KALIMANTAN TENGAH,11.15,7.68,66.38,27,2011
221,KALIMANTAN SELATAN,11.14,7.37,65.89,11,2011
222,KALIMANTAN TIMUR,12.06,8.79,72.02,21,2011
223,SULAWESI UTARA,11.5,8.68,68.31,22,2011
224,SULAWESI TENGAH,11.82,7.69,64.27,20,2011
225,SULAWESI SELATAN,11.82,7.33,66.65,13,2011
226,SULAWESI TENGGARA,12.3,7.67,66.52,4,2011
227,GORONTALO,11.68,6.89,63.48,3,2011
228,SULAWESI BARAT,11.21,6.65,60.63,77,2011
229,MALUKU,12.85,8.72,64.75,10,2011
230,MALUKU UTARA,11.79,7.98,63.19,9,2011
231,PAPUA BARAT,11.21,6.82,59.9,23,2011
232,PAPUA,8.92,5.6,55.01,16,2011
233,ACEH,12.9,8.28,67.09,32,2010
234,SUMATERA UTARA,11.82,8.51,67.09,24,2010
235,SUMATERA BARAT,12.22,8.13,67.25,26,2010
236,RIAU,11.76,8.25,68.65,19,2010
237,JAMBI,11.34,7.34,65.39,29,2010
238,SUMATERA SELATAN,11.03,7.34,64.44,28,2010
239,BENGKULU,11.59,7.85,65.35,31,2010
240,LAMPUNG,10.88,7.26,63.71,30,2010
241,KEP. BANGKA BELITUNG,10.48,7.07,66.02,25,2010
242,KEPULAUAN RIAU,11.51,9.38,71.13,76,2010
243,DKI JAKARTA,11.86,10.37,76.31,14,2010
244,JAWA BARAT,10.69,7.4,66.15,15,2010
245,JAWA TENGAH,11.09,6.71,66.08,6,2010
246,D I YOGYAKARTA,14.15,8.51,75.37,5,2010
247,JAWA TIMUR,11.49,6.73,65.36,8,2010
248,BANTEN,11.02,7.92,67.54,7,2010
249,BALI,11.71,7.74,70.1,18,2010
250,NUSA TENGGARA BARAT,11.66,5.73,61.16,2,2010
251,NUSA TENGGARA TIMUR,10.85,6.5,59.21,17,2010
252,KALIMANTAN BARAT,10.79,6.27,61.97,12,2010
253,KALIMANTAN TENGAH,11.09,7.62,65.96,27,2010
254,KALIMANTAN SELATAN,10.86,7.25,65.2,11,2010
255,KALIMANTAN TIMUR,11.87,8.56,71.31,21,2010
256,SULAWESI UTARA,11.34,8.66,67.83,22,2010
257,SULAWESI TENGAH,11.17,7.65,63.29,20,2010
258,SULAWESI SELATAN,11.47,7.29,66,13,2010
259,SULAWESI TENGGARA,12.15,7.57,65.99,4,2010
260,GORONTALO,11.12,6.85,62.65,3,2010
261,SULAWESI BARAT,10.58,6.63,59.74,77,2010
262,MALUKU,12.62,8.64,64.27,10,2010
263,MALUKU UTARA,11.74,7.91,62.79,9,2010
264,PAPUA BARAT,11.1,6.77,59.6,23,2010
265,PAPUA,8.57,5.59,54.45,16,2010
